weight,weights,rel_weights,center_of_mass,normalized_center_of_mass,inertia,normalized_inertia
392,"{'top_left': np.int64(39), 'top_right': np.int64(29), 'bottom_left': np.int64(162), 'bottom_right': np.int64(162)}","{'top_left': np.float64(0.07738095238095238), 'top_right': np.float64(0.057539682539682536), 'bottom_left': np.float64(0.32142857142857145), 'bottom_right': np.float64(0.32142857142857145)}","(np.float64(16.772959183673468), np.float64(38.71173469387755))","(np.float64(0.4792274052478134), np.float64(0.7038497217068646))","(np.float64(95.2459847459392), np.float64(71.23161573302791))","(np.float64(0.030371806360312243), np.float64(0.05496266646066968))"
474,"{'top_left': np.int64(77), 'top_right': np.int64(44), 'bottom_left': np.int64(204), 'bottom_right': np.int64(149)}","{'top_left': np.float64(0.16176470588235295), 'top_right': np.float64(0.09243697478991597), 'bottom_left': np.float64(0.42857142857142855), 'bottom_right': np.float64(0.3130252100840336)}","(np.float64(14.672995780590718), np.float64(37.949367088607595))","(np.float64(0.4446362357754763), np.float64(0.689988492520138))","(np.float64(139.85819580195482), np.float64(74.95003026580498))","(np.float64(0.044597638967460086), np.float64(0.06483566631990051))"
518,"{'top_left': np.int64(77), 'top_right': np.int64(60), 'bottom_left': np.int64(204), 'bottom_right': np.int64(177)}","{'top_left': np.float64(0.16176470588235295), 'top_right': np.float64(0.12605042016806722), 'bottom_left': np.float64(0.42857142857142855), 'bottom_right': np.float64(0.37184873949579833)}","(np.float64(15.637065637065637), np.float64(36.94980694980695))","(np.float64(0.4599136952078129), np.float64(0.6718146718146718))","(np.float64(131.49941115964282), np.float64(78.68295046287324))","(np.float64(0.041932210191212634), np.float64(0.06423097996969244))"
261,"{'top_left': np.int64(65), 'top_right': np.int64(56), 'bottom_left': np.int64(140), 'bottom_right': np.int64(0)}","{'top_left': np.float64(0.16581632653061223), 'top_right': np.float64(0.14285714285714285), 'bottom_left': np.float64(0.35714285714285715), 'bottom_right': np.float64(0.0)}","(np.float64(9.494252873563218), np.float64(32.195402298850574))","(np.float64(0.3390804597701149), np.float64(0.5853709508881922))","(np.float64(137.3602853745541), np.float64(39.87448804333465))","(np.float64(0.0438011114077022), np.float64(0.04741318435592705))"
561,"{'top_left': np.int64(75), 'top_right': np.int64(97), 'bottom_left': np.int64(189), 'bottom_right': np.int64(200)}","{'top_left': np.float64(0.13786764705882354), 'top_right': np.float64(0.17830882352941177), 'bottom_left': np.float64(0.3474264705882353), 'bottom_right': np.float64(0.36764705882352944)}","(np.float64(17.49554367201426), np.float64(41.27094474153298))","(np.float64(0.5145748138827724), np.float64(0.6448585115864528))","(np.float64(191.43461033740996), np.float64(99.70096053329776))","(np.float64(0.04530996694376567), np.float64(0.08138853921085532))"
445,"{'top_left': np.int64(77), 'top_right': np.int64(56), 'bottom_left': np.int64(204), 'bottom_right': np.int64(108)}","{'top_left': np.float64(0.16176470588235295), 'top_right': np.float64(0.11764705882352941), 'bottom_left': np.float64(0.42857142857142855), 'bottom_right': np.float64(0.226890756302521)}","(np.float64(13.81123595505618), np.float64(37.05842696629213))","(np.float64(0.4062128222075347), np.float64(0.6737895812053115))","(np.float64(158.28872112107055), np.float64(67.50144678702183))","(np.float64(0.05047471974523934), np.float64(0.0551032218669566))"
589,"{'top_left': np.int64(72), 'top_right': np.int64(71), 'bottom_left': np.int64(223), 'bottom_right': np.int64(223)}","{'top_left': np.float64(0.10714285714285714), 'top_right': np.float64(0.1056547619047619), 'bottom_left': np.float64(0.3318452380952381), 'bottom_right': np.float64(0.3318452380952381)}","(np.float64(23.443123938879456), np.float64(36.93718166383701))","(np.float64(0.4987898710399884), np.float64(0.6715851211606729))","(np.float64(112.15734417922236), np.float64(156.80703676053048))","(np.float64(0.03576445924082346), np.float64(0.06805860970509135))"
362,"{'top_left': np.int64(52), 'top_right': np.int64(61), 'bottom_left': np.int64(75), 'bottom_right': np.int64(174)}","{'top_left': np.float64(0.12380952380952381), 'top_right': np.float64(0.14523809523809525), 'bottom_left': np.float64(0.17857142857142858), 'bottom_right': np.float64(0.4142857142857143)}","(np.float64(17.26243093922652), np.float64(36.748618784530386))","(np.float64(0.5754143646408839), np.float64(0.6681567051732797))","(np.float64(142.98929367235434), np.float64(54.28195873141845))","(np.float64(0.04559607578837829), np.float64(0.05648486860709516))"
450,"{'top_left': np.int64(36), 'top_right': np.int64(65), 'bottom_left': np.int64(195), 'bottom_right': np.int64(154)}","{'top_left': np.float64(0.06766917293233082), 'top_right': np.float64(0.12218045112781954), 'bottom_left': np.float64(0.36654135338345867), 'bottom_right': np.float64(0.2894736842105263)}","(np.float64(17.955555555555556), np.float64(37.18888888888889))","(np.float64(0.4852852852852853), np.float64(0.6761616161616162))","(np.float64(105.09543209876546), np.float64(116.2869135802469))","(np.float64(0.03351257401108593), np.float64(0.0805311035874286))"
504,"{'top_left': np.int64(62), 'top_right': np.int64(93), 'bottom_left': np.int64(195), 'bottom_right': np.int64(154)}","{'top_left': np.float64(0.11654135338345864), 'top_right': np.float64(0.17481203007518797), 'bottom_left': np.float64(0.36654135338345867), 'bottom_right': np.float64(0.2894736842105263)}","(np.float64(18.047619047619047), np.float64(34.66269841269841))","(np.float64(0.4877734877734878), np.float64(0.6302308802308803))","(np.float64(147.26718002015622), np.float64(106.3310657596372))","(np.float64(0.046960197710509), np.float64(0.07363647213271274))"
406,"{'top_left': np.int64(45), 'top_right': np.int64(57), 'bottom_left': np.int64(171), 'bottom_right': np.int64(133)}","{'top_left': np.float64(0.10714285714285714), 'top_right': np.float64(0.1357142857142857), 'bottom_left': np.float64(0.40714285714285714), 'bottom_right': np.float64(0.31666666666666665)}","(np.float64(13.507389162561577), np.float64(36.827586206896555))","(np.float64(0.45024630541871924), np.float64(0.6695924764890283))","(np.float64(114.99490402581961), np.float64(60.31398480914363))","(np.float64(0.03666929337558023), np.float64(0.06276169074832844))"
399,"{'top_left': np.int64(69), 'top_right': np.int64(76), 'bottom_left': np.int64(142), 'bottom_right': np.int64(112)}","{'top_left': np.float64(0.13690476190476192), 'top_right': np.float64(0.15079365079365079), 'bottom_left': np.float64(0.28174603174603174), 'bottom_right': np.float64(0.2222222222222222)}","(np.float64(17.88972431077694), np.float64(34.56892230576441))","(np.float64(0.49693678641047057), np.float64(0.6285258601048075))","(np.float64(137.49838254784834), np.float64(101.07054603928367))","(np.float64(0.04384514749612511), np.float64(0.07382801025513781))"
564,"{'top_left': np.int64(73), 'top_right': np.int64(67), 'bottom_left': np.int64(215), 'bottom_right': np.int64(209)}","{'top_left': np.float64(0.12414965986394558), 'top_right': np.float64(0.11394557823129252), 'bottom_left': np.float64(0.3656462585034014), 'bottom_right': np.float64(0.3554421768707483)}","(np.float64(20.884751773049647), np.float64(36.780141843971634))","(np.float64(0.49725599459642017), np.float64(0.6687298517085751))","(np.float64(111.14315175292994), np.float64(154.2154412504401))","(np.float64(0.035441056043663884), np.float64(0.08340478163896166))"
413,"{'top_left': np.int64(45), 'top_right': np.int64(36), 'bottom_left': np.int64(180), 'bottom_right': np.int64(152)}","{'top_left': np.float64(0.08458646616541353), 'top_right': np.float64(0.06766917293233082), 'bottom_left': np.float64(0.3383458646616541), 'bottom_right': np.float64(0.2857142857142857)}","(np.float64(17.20096852300242), np.float64(36.70944309927361))","(np.float64(0.46489104116222757), np.float64(0.6674444199867928))","(np.float64(92.51121833392938), np.float64(127.69084651959031))","(np.float64(0.029499750744237684), np.float64(0.08842856407173844))"
434,"{'top_left': np.int64(64), 'top_right': np.int64(67), 'bottom_left': np.int64(148), 'bottom_right': np.int64(155)}","{'top_left': np.float64(0.11428571428571428), 'top_right': np.float64(0.11964285714285715), 'bottom_left': np.float64(0.2642857142857143), 'bottom_right': np.float64(0.2767857142857143)}","(np.float64(19.942396313364057), np.float64(36.5184331797235))","(np.float64(0.511343495214463), np.float64(0.6639715123586091))","(np.float64(138.0192454713415), np.float64(131.43216568625368))","(np.float64(0.044011238989585935), np.float64(0.08214510355390856))"
413,"{'top_left': np.int64(85), 'top_right': np.int64(76), 'bottom_left': np.int64(140), 'bottom_right': np.int64(112)}","{'top_left': np.float64(0.15977443609022557), 'top_right': np.float64(0.14285714285714285), 'bottom_left': np.float64(0.2631578947368421), 'bottom_right': np.float64(0.21052631578947367)}","(np.float64(17.20096852300242), np.float64(33.803874092009686))","(np.float64(0.46489104116222757), np.float64(0.6146158925819943))","(np.float64(134.6806629575128), np.float64(127.69084651959031))","(np.float64(0.04294663997369668), np.float64(0.08842856407173844))"
402,"{'top_left': np.int64(77), 'top_right': np.int64(68), 'bottom_left': np.int64(172), 'bottom_right': np.int64(85)}","{'top_left': np.float64(0.16176470588235295), 'top_right': np.float64(0.14285714285714285), 'bottom_left': np.float64(0.36134453781512604), 'bottom_right': np.float64(0.17857142857142858)}","(np.float64(14.223880597014926), np.float64(32.87810945273632))","(np.float64(0.4183494293239684), np.float64(0.5977838082315694))","(np.float64(98.2413615999604), np.float64(83.31306155788224))","(np.float64(0.03132696479590574), np.float64(0.06801066249623039))"
368,"{'top_left': np.int64(61), 'top_right': np.int64(67), 'bottom_left': np.int64(151), 'bottom_right': np.int64(89)}","{'top_left': np.float64(0.11466165413533834), 'top_right': np.float64(0.12593984962406016), 'bottom_left': np.float64(0.28383458646616544), 'bottom_right': np.float64(0.16729323308270677)}","(np.float64(16.554347826086957), np.float64(36.77717391304348))","(np.float64(0.4474148061104583), np.float64(0.6686758893280632))","(np.float64(156.89600070888469), np.float64(99.01878544423441))","(np.float64(0.05003061247094537), np.float64(0.06857256609711525))"
311,"{'top_left': np.int64(48), 'top_right': np.int64(43), 'bottom_left': np.int64(122), 'bottom_right': np.int64(98)}","{'top_left': np.float64(0.10714285714285714), 'top_right': np.float64(0.09598214285714286), 'bottom_left': np.float64(0.27232142857142855), 'bottom_right': np.float64(0.21875)}","(np.float64(15.379421221864952), np.float64(35.12540192926045))","(np.float64(0.48060691318327975), np.float64(0.638643671441099))","(np.float64(109.13218432398342), np.float64(59.93964082257214))","(np.float64(0.034799803674739616), np.float64(0.055040992490883504))"
480,"{'top_left': np.int64(56), 'top_right': np.int64(52), 'bottom_left': np.int64(188), 'bottom_right': np.int64(184)}","{'top_left': np.float64(0.1), 'top_right': np.float64(0.09285714285714286), 'bottom_left': np.float64(0.3357142857142857), 'bottom_right': np.float64(0.32857142857142857)}","(np.float64(19.21875), np.float64(36.61666666666667))","(np.float64(0.49278846153846156), np.float64(0.6657575757575758))","(np.float64(83.9738888888889), np.float64(93.6458984375))","(np.float64(0.026777388038548754), np.float64(0.0585286865234375))"
379,"{'top_left': np.int64(50), 'top_right': np.int64(47), 'bottom_left': np.int64(136), 'bottom_right': np.int64(146)}","{'top_left': np.float64(0.10504201680672269), 'top_right': np.float64(0.09873949579831932), 'bottom_left': np.float64(0.2857142857142857), 'bottom_right': np.float64(0.3067226890756303)}","(np.float64(16.989445910290236), np.float64(37.17941952506596))","(np.float64(0.4996895855967716), np.float64(0.6759894459102902))","(np.float64(121.09709623296969), np.float64(66.67535035261521))","(np.float64(0.03861514548245207), np.float64(0.054428857430706294))"
469,"{'top_left': np.int64(70), 'top_right': np.int64(56), 'bottom_left': np.int64(155), 'bottom_right': np.int64(188)}","{'top_left': np.float64(0.11164274322169059), 'top_right': np.float64(0.08931419457735247), 'bottom_left': np.float64(0.24720893141945774), 'bottom_right': np.float64(0.29984051036682613)}","(np.float64(19.266524520255864), np.float64(42.3816631130064))","(np.float64(0.507013803164628), np.float64(0.6520255863539446))","(np.float64(155.76691322552637), np.float64(144.05902864598724))","(np.float64(0.0357591628157774), np.float64(0.09471336531623092))"
319,"{'top_left': np.int64(45), 'top_right': np.int64(36), 'bottom_left': np.int64(94), 'bottom_right': np.int64(144)}","{'top_left': np.float64(0.08928571428571429), 'top_right': np.float64(0.07142857142857142), 'bottom_left': np.float64(0.1865079365079365), 'bottom_right': np.float64(0.2857142857142857)}","(np.float64(18.645768025078368), np.float64(34.98432601880878))","(np.float64(0.5327362292879534), np.float64(0.6360786548874323))","(np.float64(84.02169789998132), np.float64(109.48267017816258))","(np.float64(0.026792633258922616), np.float64(0.08447736896463162))"
585,"{'top_left': np.int64(63), 'top_right': np.int64(54), 'bottom_left': np.int64(248), 'bottom_right': np.int64(220)}","{'top_left': np.float64(0.09375), 'top_right': np.float64(0.08035714285714286), 'bottom_left': np.float64(0.36904761904761907), 'bottom_right': np.float64(0.3273809523809524)}","(np.float64(22.266666666666666), np.float64(39.93333333333333))","(np.float64(0.4737588652482269), np.float64(0.726060606060606))","(np.float64(133.7511111111111), np.float64(185.04))","(np.float64(0.04265022675736961), np.float64(0.0803125))"
641,"{'top_left': np.int64(98), 'top_right': np.int64(84), 'bottom_left': np.int64(213), 'bottom_right': np.int64(246)}","{'top_left': np.float64(0.12373737373737374), 'top_right': np.float64(0.10606060606060606), 'bottom_left': np.float64(0.2689393939393939), 'bottom_right': np.float64(0.3106060606060606)}","(np.float64(24.209048361934478), np.float64(41.55538221528861))","(np.float64(0.5043551742069683), np.float64(0.6393135725429017))","(np.float64(150.9708017649879), np.float64(208.3962363798764))","(np.float64(0.03465812712694855), np.float64(0.08679560032481316))"
410,"{'top_left': np.int64(84), 'top_right': np.int64(0), 'bottom_left': np.int64(144), 'bottom_right': np.int64(182)}","{'top_left': np.float64(0.15), 'top_right': np.float64(0.0), 'bottom_left': np.float64(0.2571428571428571), 'bottom_right': np.float64(0.325)}","(np.float64(20.173170731707316), np.float64(39.19268292682927))","(np.float64(0.5043292682926829), np.float64(0.7125942350332595))","(np.float64(128.48238548483047), np.float64(99.28952409280191))","(np.float64(0.04097014843266278), np.float64(0.059065749014159376))"
546,"{'top_left': np.int64(45), 'top_right': np.int64(36), 'bottom_left': np.int64(252), 'bottom_right': np.int64(213)}","{'top_left': np.float64(0.06987577639751552), 'top_right': np.float64(0.055900621118012424), 'bottom_left': np.float64(0.391304347826087), 'bottom_right': np.float64(0.3307453416149068)}","(np.float64(20.668498168498168), np.float64(40.10989010989011))","(np.float64(0.45929995929995926), np.float64(0.7292707292707292))","(np.float64(105.0501952260194), np.float64(177.63186477746916))","(np.float64(0.03349814898788884), np.float64(0.0839470060385015))"
398,"{'top_left': np.int64(45), 'top_right': np.int64(0), 'bottom_left': np.int64(204), 'bottom_right': np.int64(149)}","{'top_left': np.float64(0.09453781512605042), 'top_right': np.float64(0.0), 'bottom_left': np.float64(0.42857142857142855), 'bottom_right': np.float64(0.3130252100840336)}","(np.float64(14.037688442211055), np.float64(41.266331658291456))","(np.float64(0.42538449824881985), np.float64(0.7502969392416629))","(np.float64(96.78836393020379), np.float64(81.0161675210222))","(np.float64(0.03086363645733539), np.float64(0.07008318989707803))"
418,"{'top_left': np.int64(65), 'top_right': np.int64(62), 'bottom_left': np.int64(92), 'bottom_right': np.int64(199)}","{'top_left': np.float64(0.12896825396825398), 'top_right': np.float64(0.12301587301587301), 'bottom_left': np.float64(0.18253968253968253), 'bottom_right': np.float64(0.3948412698412698)}","(np.float64(20.370813397129186), np.float64(36.610047846889955))","(np.float64(0.565855927698033), np.float64(0.6656372335798174))","(np.float64(137.63980334699295), np.float64(87.89359790297841))","(np.float64(0.04389024341421969), np.float64(0.06420277421693091))"
633,"{'top_left': np.int64(78), 'top_right': np.int64(91), 'bottom_left': np.int64(285), 'bottom_right': np.int64(179)}","{'top_left': np.float64(0.10714285714285714), 'top_right': np.float64(0.125), 'bottom_left': np.float64(0.3914835164835165), 'bottom_right': np.float64(0.24587912087912087)}","(np.float64(24.067930489731438), np.float64(36.78830963665087))","(np.float64(0.47192020568100856), np.float64(0.6688783570300159))","(np.float64(123.5349660210288), np.float64(231.76947707573703))","(np.float64(0.039392527430174996), np.float64(0.0857135640072992))"
474,"{'top_left': np.int64(70), 'top_right': np.int64(76), 'bottom_left': np.int64(176), 'bottom_right': np.int64(152)}","{'top_left': np.float64(0.13157894736842105), 'top_right': np.float64(0.14285714285714285), 'bottom_left': np.float64(0.3308270676691729), 'bottom_right': np.float64(0.2857142857142857)}","(np.float64(18.5042194092827), np.float64(35.14767932489451))","(np.float64(0.5001140380887217), np.float64(0.639048714998082))","(np.float64(117.51405579590165), np.float64(100.1909104666275))","(np.float64(0.03747259432267272), np.float64(0.06938428702675034))"
248,"{'top_left': np.int64(70), 'top_right': np.int64(66), 'bottom_left': np.int64(56), 'bottom_right': np.int64(56)}","{'top_left': np.float64(0.15625), 'top_right': np.float64(0.14732142857142858), 'bottom_left': np.float64(0.125), 'bottom_right': np.float64(0.125)}","(np.float64(15.266129032258064), np.float64(30.346774193548388))","(np.float64(0.4924557752341311), np.float64(0.5517595307917889))","(np.float64(134.04910249739856), np.float64(33.46949791883455))","(np.float64(0.04274524952085414), np.float64(0.032685056561361864))"
